Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LCOMMENT
    SETPROP
    NEW
    WITH
    CASE
    SWITCH
    EXPO
    GETP
    COLON
    DELETE
    GETPROP
    BCOMMENT
    REGEX
    SETP
    CONDOP
    THIS

Grammar

Rule 0     S' -> start
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    expression                     shift and go to state 140
    basicTypes                     shift and go to state 42

state 85

    (66) expression -> expression NOTEQUAL . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    expression                     shift and go to state 141
    basicTypes                     shift and go to state 42

state 86

    (70) expression -> expression STRNEQUAL . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    expression                     shift and go to state 142
    basicTypes                     shift and go to state 42

state 87

    (73) expression -> expression LSHIFT . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
    expression                     shift and go to state 143
    basicTypes                     shift and go to state 42

state 88

    (74) expression -> expression RSHIFT . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
