Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    FOR
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
  ! EXPO            [ shift and go to state 90 ]
  ! BINAND          [ shift and go to state 85 ]
  ! BINOR           [ shift and go to state 97 ]
  ! BINXOR          [ shift and go to state 91 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 92 ]
  ! DOUBLEEQ        [ shift and go to state 78 ]
  ! NOTEQUAL        [ shift and go to state 80 ]
  ! LTE             [ shift and go to state 95 ]
  ! GTE             [ shift and go to state 84 ]
  ! STREQUAL        [ shift and go to state 87 ]
  ! STRNEQUAL       [ shift and go to state 81 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 99 ]
  ! LSHIFT          [ shift and go to state 82 ]
  ! RSHIFT          [ shift and go to state 79 ]
  ! URSHIFT         [ shift and go to state 98 ]


state 78

    (65) expression -> expression DOUBLEEQ . expression
    (49) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression INTO expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression EXPO expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . basicTypes
    (77) expression -> . functioncall
    (78) expression -> . arrayCall
    (79) expression -> . TYPEOF expression
    (81) basicTypes -> . NUMBER
    (82) basicTypes -> . STRING
    (83) basicTypes -> . ID
    (84) basicTypes -> . UNDEFINED
    (85) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (80) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 19
    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 30
    BINNOT          shift and go to state 24
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 36
    UNDEFINED       shift and go to state 20

    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 37
    expression                     shift and go to state 134
    basicTypes                     shift and go to state 31

state 79

    (74) expression -> expression RSHIFT . expression
    (49) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression INTO expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression EXPO expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . basicTypes
    (77) expression -> . functioncall
    (78) expression -> . arrayCall
    (79) expression -> . TYPEOF expression
    (81) basicTypes -> . NUMBER
    (82) basicTypes -> . STRING
    (83) basicTypes -> . ID
    (84) basicTypes -> . UNDEFINED
    (85) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (80) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 19
    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 30
    BINNOT          shift and go to state 24
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 36
    UNDEFINED       shift and go to state 20

    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 37
    expression                     shift and go to state 135
    basicTypes                     shift and go to state 31

state 80

    (66) expression -> expression NOTEQUAL . expression
    (49) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression INTO expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression EXPO expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . basicTypes
    (77) expression -> . functioncall
    (78) expression -> . arrayCall
    (79) expression -> . TYPEOF expression
    (81) basicTypes -> . NUMBER
    (82) basicTypes -> . STRING
    (83) basicTypes -> . ID
    (84) basicTypes -> . UNDEFINED
    (85) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (80) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 19
    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 30
    BINNOT          shift and go to state 24
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 36
    UNDEFINED       shift and go to state 20

    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 37
    expression                     shift and go to state 136
    basicTypes                     shift and go to state 31

state 81

    (70) expression -> expression STRNEQUAL . expression
    (49) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression INTO expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression EXPO expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . basicTypes
    (77) expression -> . functioncall
    (78) expression -> . arrayCall
    (79) expression -> . TYPEOF expression
    (81) basicTypes -> . NUMBER
    (82) basicTypes -> . STRING
    (83) basicTypes -> . ID
    (84) basicTypes -> . UNDEFINED
    (85) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (80) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 19
    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 30
    BINNOT          shift and go to state 24
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 36
    UNDEFINED       shift and go to state 20

    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 37
    expression                     shift and go to state 137
    basicTypes                     shift and go to state 31

state 82

    (73) expression -> expression LSHIFT . expression
    (49) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression INTO expression
    (54) expression -> . expression DIVIDE expression
